sequence_id,genome_name
1664,NC_007984
1665,NC_007984
1666,NC_008709
1667,NC_007984
1668,NC_007984
1669,NC_007984
1670,NC_007984
1671,NC_007984
1672,NC_007984
1673,NC_007984
1674,NC_007984
1675,NC_007984
1676,NC_007984
1677,NC_007984
1678,NC_007984
1679,NC_007984
1680,NC_007984
1681,NC_007984
1682,NC_007984
1683,NC_015722
1684,NC_007984
1685,NC_007984
1686,NC_007984
1687,NC_007984
1688,NC_007984
1689,NC_011126
1690,NC_007984
1691,NC_007984
1692,NC_007984
1693,NC_007984
1694,NC_007984
1695,NC_007984
1696,NC_007984
1697,NC_007984
1698,NC_007984
1699,NC_007984
1700,NC_007984
1701,NC_007984
1702,NC_007984
1703,NC_007984
1704,NC_007984
1705,NC_007984
1706,NC_007984
1707,NC_007984
1708,NC_011138
1709,NC_007984
1710,NC_007984
1711,NC_007984
1712,NC_007984
1713,NC_007984
1714,NC_007984
1715,NC_007984
1716,NC_007984
1717,NC_007984
1718,NC_007984
1719,NC_007984
1720,NC_011126
1721,NC_007984
1722,NC_007984
1723,NC_007984
1724,NC_007984
1725,NC_013943
1726,NC_007984
1727,NC_007984
1728,NC_011138
1729,NC_007984
1730,NC_007984
1731,NC_007984
1732,NC_007984
1733,NC_007984
1734,NC_007984
1735,NC_007984
1736,NC_007984
1737,NC_007984
1738,NC_007984
1739,NC_007984
1740,NC_007984
1741,NC_007984
1742,NC_007984
1743,NC_007984
1744,NC_007984
1745,NC_008709
1746,NC_007984
1747,NC_007984
1748,NC_007984
1749,NC_007984
1750,NC_007984
1751,NC_007984
1752,NC_007984
1753,NC_007984
1754,NC_007984
1755,NC_007984
1756,NC_007984
1757,NC_007984
1758,NC_007984
1759,NC_007984
1760,NC_007984
1761,NC_007984
1762,NC_007984
1763,NC_007984
1764,NC_007984
1765,NC_007984
1766,NC_007984
1767,NC_011138
1768,NC_007984
1769,NC_007984
1770,NC_007984
1771,NC_007984
1772,NC_007984
1773,NC_007984
1774,NC_007984
1775,NC_007984
1776,NC_007984
1777,NC_011126
1778,NC_007984
1779,NC_007984
1780,NC_007984
1781,NC_007984
1782,NC_007984
1783,NC_007984
1784,NC_007984
1785,NC_007984
1786,NC_008709
1787,NC_007984
1788,NC_015722
1789,NC_007984
1790,NC_007984
1791,NC_007984
1792,NC_007984
1793,NC_007984
1794,NC_007984
1795,NC_007984
1796,NC_007984
1797,NC_013943
1798,NC_007984
1799,NC_007984
1800,NC_007984
1801,NC_007984
1802,NC_007984
1803,NC_007984
1804,NC_007984
1805,NC_007984
1806,NC_007984
1807,NC_007984
1808,NC_007984
1809,NC_007984
1810,NC_007984
1811,NC_007984
1812,NC_015722
1813,NC_007984
1814,NC_011126
1815,NC_007984
1816,NC_007984
1817,NC_007984
1818,NC_007984
1819,NC_007984
1820,NC_007984
1821,NC_007984
1822,NC_007984
1823,NC_007984
1824,NC_007984
1825,NC_007984
1826,NC_007984
1827,NC_007984
1828,NC_007984
1829,NC_007984
1830,NC_007984
1831,NC_007984
1832,NC_011138
1833,NC_007984
1834,NC_007984
1835,NC_007984
1836,NC_007984
1837,NC_007984
1838,NC_007984
1839,NC_008709
1840,NC_015722
1841,NC_007984
1842,NC_007984
1843,NC_007984
1844,NC_011126
1845,NC_007984
1846,NC_011126
1847,NC_007984
1848,NC_007984
1849,NC_007984
1850,NC_007984
1851,NC_007984
1852,NC_007984
1853,NC_007984
1854,NC_007984
1855,NC_011138
1856,NC_007984
1857,NC_007984
1858,NC_007984
1859,NC_007984
1860,NC_007984
1861,NC_007984
1862,NC_007984
1863,NC_007984
1864,NC_007984
1865,NC_008709
1866,NC_007984
1867,NC_007984
1868,NC_007984
1869,NC_007984
1870,NC_007984
1871,NC_007984
1872,NC_007984
1873,NC_007984
1874,NC_007984
1875,NC_007984
